Date,NASDAQ,KOSDAQ,Adj Impressions,BTC
5/8/2017,6102.7,0.59835,10,1639.3
5/10/2017,6129.1,0.59769,11.66666667,1756.8
5/11/2017,6116,0.60225,12.33333333,1807.4
5/12/2017,6121.2,0.59867,14.66666667,1677
5/15/2017,6149.7,0.6002,16.5,1697.4
5/16/2017,6169.9,0.59437,14.05555556,1718.2
5/17/2017,6011.2,0.59521,12.22222222,1802.2
5/18/2017,6055.1,0.59345,11.30555556,1887.3
5/19/2017,6083.7,0.59748,12.22222222,1968.1
5/22/2017,6133.6,0.59764,32.15384615,2139
5/23/2017,6138.7,0.5996,34.1025641,2291.5
5/24/2017,6163,0.60082,37.02564103,2476.3
5/25/2017,6205.3,0.59801,48.71794872,2357.5
5/26/2017,6210.2,0.60079,37.51282051,2247.5
5/30/2017,6203.2,0.60363,11.07692308,2197.2
5/31/2017,6198.5,0.6064,10.61538462,2330.2
6/1/2017,6246.8,0.60806,10.84615385,2452.2
6/2/2017,6305.8,0.61267,9.461538462,2517.4
6/5/2017,6295.7,0.61596,13.33333333,2736.6
6/7/2017,6297.4,0.61981,17.33333333,2694.2
6/8/2017,6321.8,0.62307,14.33333333,2825
6/9/2017,6207.9,0.62696,15,2826.7
6/12/2017,6175.5,0.61832,17.95238095,2682.6
6/13/2017,6220.4,0.62238,14.85714286,2738.9
6/14/2017,6194.9,0.62458,14.54761905,2494.5
6/15/2017,6165.5,0.62293,17.33333333,2456.9
6/16/2017,6151.8,0.62375,14.85714286,2528.1
6/19/2017,6239,0.62816,11,2641.7
6/20/2017,6188,0.62255,11.86842105,2778.8
6/21/2017,6234,0.61917,12.15789474,2712.2
6/22/2017,6236.7,0.61685,11.86842105,2740.8
6/23/2017,6265.3,0.6221,11.57894737,2738.2
6/26/2017,6247.1,0.62157,13.37837838,2485.4
6/27/2017,6146.6,0.62555,15.16216216,2593.2
6/28/2017,6234.4,0.61928,14.86486486,2584.6
6/29/2017,6144.4,0.62124,11.89189189,2561.6
6/30/2017,6140.4,0.62221,9.810810811,2500
7/3/2017,6110.1,0.6147,9,2581.1
7/5/2017,6150.9,0.61523,9.545454545,2629.3
7/6/2017,6089.5,0.61732,9.818181818,2619.1
7/7/2017,6153.1,0.61731,9,2521.2
7/10/2017,6176.4,0.61181,11.875,2372
7/11/2017,6193.3,0.61009,12.8125,2332.2
7/12/2017,6261.2,0.60552,12.1875,2423.2
7/13/2017,6274.4,0.607,11.875,2364.5
7/14/2017,6312.5,0.60832,11.5625,2232.7
7/17/2017,6314.4,0.6137,10.3125,2244.3
7/18/2017,6344.3,0.61754,9.854166667,2327.9
7/19/2017,6385,0.62452,9.166666667,2294.4
7/20/2017,6390,0.62915,9.854166667,2877.4
7/21/2017,6387.8,0.62924,10.77083333,2694.3
7/24/2017,6410.8,0.62991,10.45,2779
7/25/2017,6412.2,0.62354,11.825,2591.2
7/26/2017,6422.8,0.62051,11,2550.2
7/27/2017,6382.2,0.61983,10.725,2697.5
7/28/2017,6374.7,0.60724,12.1,2805.2
7/31/2017,6348.1,0.60494,18.33333333,2873.8
8/1/2017,6362.9,0.6074,33.33333333,2735.6
8/2/2017,6362.6,0.61149,19.58333333,2723.6
8/3/2017,6340.3,0.59807,13.33333333,2814.4
8/4/2017,6351.6,0.59667,12.5,2883.7
8/7/2017,6383.8,0.603,17.34375,3432
8/8/2017,6370.5,0.60605,17.8125,3453.2
8/9/2017,6352.3,0.59787,16.40625,3377.5
8/10/2017,6216.9,0.59524,15,3445.3
8/11/2017,6256.6,0.58436,16.40625,3679.6
8/14/2017,6340.2,0.58531,22.8,4382.7
8/16/2017,6345.1,0.59047,23.2,4204.4
8/17/2017,6221.9,0.59716,18.4,4425.3
8/18/2017,6216.5,0.59853,18.8,4316.3
8/21/2017,6213.1,0.59599,19.2,4159.5
8/22/2017,6297.5,0.59916,15.58974359,4054.9
8/23/2017,6278.4,0.59865,18.05128205,4137.7
8/24/2017,6271.3,0.60237,16,4191.2
8/25/2017,6265.6,0.60475,16,4362.5
8/28/2017,6283,0.60722,16.41025641,4408.3
8/29/2017,6301.9,0.60818,18.0625,4439.7
8/30/2017,6368.3,0.60915,21.78125,4648.1
8/31/2017,6428.7,0.61178,22.84375,4630.7
9/1/2017,6435.3,0.61565,24.4375,4764.9
9/5/2017,6375.6,0.60334,25.5,4950.7
9/6/2017,6393.3,0.60691,23.63414634,4422.1
9/7/2017,6397.9,0.61239,20.85365854,4626.7
9/8/2017,6360.2,0.60849,18.53658537,4638.1
9/11/2017,6432.3,0.61057,20.3902439,4317.5
9/12/2017,6454.3,0.61385,24.70588235,4188.8
9/13/2017,6460.2,0.61295,25.32352941,4148.3
9/14/2017,6429.1,0.61883,34.58823529,3874.3
9/15/2017,6448.5,0.62431,40.14705882,3226.4
9/18/2017,6454.6,0.62856,46.32352941,3686.9
9/19/2017,6461.3,0.62727,19.36842105,4067.1
9/20/2017,6456,0.62129,17.68421053,3897
9/21/2017,6422.7,0.61483,16,3858.1
9/25/2017,6370.6,0.5971,15.57894737,3612.7
9/26/2017,6380.2,0.59743,14.85714286,3927.5
9/27/2017,6453.3,0.60379,14.39285714,3895.5
9/28/2017,6453.5,0.60272,15.78571429,4208.6
9/29/2017,6496,0.60712,15.78571429,4185.3
10/10/2017,6587.3,0.60877,14.85714286,4164.1
10/11/2017,6603.5,0.61595,24.06666667,4754.7
10/12/2017,6591.5,0.61988,45.6,5640.1
10/13/2017,6605.8,0.61666,21.4375,5754.2
10/16/2017,6624,0.61325,20.125,5595.2
10/17/2017,6623.7,0.62357,20.5625,5572.2
10/18/2017,6624.2,0.62163,19.25,5699.6
10/19/2017,6605.1,0.6204,23.625,5984.1
10/20/2017,6629,0.62584,24.0625,5895.3
10/23/2017,6586.8,0.62855,25.375,5518.9
10/24/2017,6598.4,0.63911,23.625,5733.9
10/25/2017,6563.9,0.6409,22.75,5888.1
10/26/2017,6556.8,0.63297,20.5625,5767.7
10/27/2017,6701.3,0.64167,33.33333333,6121.8
10/30/2017,6699,0.6414,39.33333333,6447.7
10/31/2017,6727.7,0.64561,47.33333333,6750.2
11/1/2017,6716.5,0.64707,66.66666667,7030
11/2/2017,6714.9,0.64631,14,7161.4
11/3/2017,6764.4,0.65205,30.70588235,6958.2
11/6/2017,6786.4,0.65452,27.29411765,7118.8
